Mandal,Sukta,Mantra Number,Mantra,Chanda,Devata,Rishi,Padpath,Transliteration,URL,ScrapedAtUTC
1,1,1,अ॒ग्निमी॑ळे पु॒रोहि॑तं य॒ज्ञस्य॑ दे॒वमृ॒त्विज॑म्। होता॑रं रत्न॒धात॑मम्॥,गायत्री,अग्निः,मधुच्छन्दाः वैश्वामित्रः,अ॒ग्निम्। ई॒ळे॒। पु॒रःऽहि॑तम्। य॒ज्ञस्य॑। दे॒वम्। ऋ॒त्विज॑म्। होता॑रम्। र॒त्न॒ऽधात॑मम् ॥,agnim īḻe purohitaṁ yajñasya devam ṛtvijam | hotāraṁ ratnadhātamam ||,https://www.xn--j2b3a4c.com/rigveda/1/1/1,2025-12-07T04:29:52.616221
1,1,4,अग्ने॒ यं य॒ज्ञम॑ध्व॒रं वि॒श्वतः॑ परि॒भूरसि॑। स इद्दे॒वेषु॑ गच्छति॥,गायत्री,अग्निः,मधुच्छन्दाः वैश्वामित्रः,अग्ने॒। यम्। य॒ज्ञम्। अ॒ध्व॒रम्। वि॒श्वतः॑। प॒रि॒ऽभूः। असि॑। सः। इत्। दे॒वेषु॑। ग॒च्छ॒ति॒ ॥,agne yaṁ yajñam adhvaraṁ viśvataḥ paribhūr asi | sa id deveṣu gacchati ||,https://www.xn--j2b3a4c.com/rigveda/1/1/4,2025-12-07T04:30:00.067546
1,1,8,राज॑न्तमध्व॒राणां॑ गो॒पामृ॒तस्य॒ दीदि॑विम्। वर्ध॑मानं॒ स्वे दमे॑॥,यवमध्याविराड्गायत्री,अग्निः,मधुच्छन्दाः वैश्वामित्रः,राज॑न्तम्। अ॒ध्व॒राणा॑म्। गो॒पाम्। ऋ॒तस्य॑। दीदि॑विम्। वर्ध॑मानम्। स्वे। दमे॑॥,rājantam adhvarāṇāṁ gopām ṛtasya dīdivim | vardhamānaṁ sve dame ||,https://www.xn--j2b3a4c.com/rigveda/1/1/8,2025-12-07T04:30:08.743373
1,1,9,स नः॑ पि॒तेव॑ सू॒नवेऽग्ने॑ सूपाय॒नो भ॑व। सच॑स्वा नः स्व॒स्तये॑॥,विराड्गायत्री,अग्निः,मधुच्छन्दाः वैश्वामित्रः,सः। नः॒। पि॒ताऽइ॑व। सू॒नवे॑। अग्ने॑। सु॒ऽउ॒पा॒य॒नः। भ॒व॒। सच॑स्व। नः॒। स्व॒स्तये॑॥,sa naḥ piteva sūnave gne sūpāyano bhava | sacasvā naḥ svastaye ||,https://www.xn--j2b3a4c.com/rigveda/1/1/9,2025-12-07T04:30:11.505001
1,2,1,वाय॒वा या॑हि दर्शते॒मे सोमा॒ अरं॑कृताः। तेषां॑ पाहि श्रु॒धी हव॑म्॥,पिपीलिकामध्यानिचृद्गायत्री,वायु:,मधुच्छन्दाः वैश्वामित्रः,वायो॒ इति॑। आ। या॒हि॒। द॒र्श॒त॒। इ॒मे। सोमाः॑। अरं॑ऽकृताः। तेषा॑म्। पा॒हि॒। श्रु॒धि। हव॑म्॥,vāyav ā yāhi darśateme somā araṁkṛtāḥ | teṣām pāhi śrudhī havam ||,https://www.xn--j2b3a4c.com/rigveda/1/2/1,2025-12-07T04:30:14.674161
1,2,3,वायो॒ तव॑ प्रपृञ्च॒ती धेना॑ जिगाति दा॒शुषे॑। उ॒रू॒ची सोम॑पीतये॥,गायत्री,वायु:,मधुच्छन्दाः वैश्वामित्रः,वायो॒ इति॑। तव॑। प्र॒ऽपृ॒ञ्च॒ती। धेना॑। जि॒गा॒ति॒। दा॒शुषे॑। उ॒रू॒ची। सोम॑ऽपीतये॥,vāyo tava prapṛñcatī dhenā jigāti dāśuṣe | urūcī somapītaye ||,https://www.xn--j2b3a4c.com/rigveda/1/2/3,2025-12-07T04:30:20.342634
1,2,4,इन्द्र॑वायू इ॒मे सु॒ता उप॒ प्रयो॑भि॒रा ग॑तम्। इन्द॑वो वामु॒शन्ति॒ हि॥,गायत्री,इन्द्रवायू,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑वायू॒ इति॑। इ॒मे। सु॒ताः। उप॑। प्रयः॑ऽभिः॒। आ। ग॒त॒म्। इन्द॑वः। वाम्। उ॒शन्ति॑। हि॥,indravāyū ime sutā upa prayobhir ā gatam | indavo vām uśanti hi ||,https://www.xn--j2b3a4c.com/rigveda/1/2/4,2025-12-07T04:30:24.452472
1,2,5,वाय॒विन्द्र॑श्च चेतथः सु॒तानां॑ वाजिनीवसू। तावा या॑त॒मुप॑ द्र॒वत्॥,गायत्री,इन्द्रवायू,मधुच्छन्दाः वैश्वामित्रः,वायो॒ इति॑। इन्द्रः॑। च॒। चे॒त॒थः॒। सु॒ताना॑म्। वा॒जि॒नी॒व॒सू॒ इति॑ वाजिनीऽवसू। तौ। आ। या॒त॒म्। उप॑। द्र॒वत्॥,vāyav indraś ca cetathaḥ sutānāṁ vājinīvasū | tāv ā yātam upa dravat ||,https://www.xn--j2b3a4c.com/rigveda/1/2/5,2025-12-07T04:30:27.358333
1,2,9,क॒वी नो॑ मि॒त्रावरु॑णा तुविजा॒ता उ॑रु॒क्षया॑। दक्षं॑ दधाते अ॒पस॑म्॥,गायत्री,मित्रावरुणौ,मधुच्छन्दाः वैश्वामित्रः,क॒वी इति॑। नः॒। मि॒त्रावरु॑णा। तु॒वि॒ऽजा॒तौ। उ॒रु॒ऽक्षया॑। दक्ष॑म्। द॒धा॒ते॒ इति॑। अ॒पस॑म्॥,kavī no mitrāvaruṇā tuvijātā urukṣayā | dakṣaṁ dadhāte apasam ||,https://www.xn--j2b3a4c.com/rigveda/1/2/9,2025-12-07T04:30:33.564237
1,3,3,दस्रा॑ यु॒वाक॑वः सु॒ता नास॑त्या वृ॒क्तब॑र्हिषः। आ या॑तं रुद्रवर्तनी॥,गायत्री,अश्विनौ,मधुच्छन्दाः वैश्वामित्रः,दस्रा॑। यु॒वाक॑वः। सु॒ताः। नास॑त्या। वृ॒क्तऽब॑र्हिषः। आ। या॒त॒म्। रु॒द्र॒व॒र्त॒नी॒ इति॑ रुद्रऽवर्तनी॥,dasrā yuvākavaḥ sutā nāsatyā vṛktabarhiṣaḥ | ā yātaṁ rudravartanī ||,https://www.xn--j2b3a4c.com/rigveda/1/3/3,2025-12-07T04:30:39.418504
1,3,4,इन्द्रा या॑हि चित्रभानो सु॒ता इ॒मे त्वा॒यवः॑। अण्वी॑भि॒स्तना॑ पू॒तासः॑॥,पिपीलिकामध्यानिचृद्गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑। आ। या॒हि॒। चि॒त्र॒भा॒नो॒ इति॑ चित्रऽभानो। सु॒ताः। इ॒मे। त्वा॒ऽयवः॑। अण्वी॑भिः। तना॑। पू॒तासः॑॥,indrā yāhi citrabhāno sutā ime tvāyavaḥ | aṇvībhis tanā pūtāsaḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/3/4,2025-12-07T04:30:42.452490
1,3,5,इन्द्रा या॑हि धि॒येषि॒तो विप्र॑जूतः सु॒ताव॑तः। उप॒ ब्रह्मा॑णि वा॒घतः॑॥,गायत्री,इन्द्र:,मधुच्छन्दाः वैश्वामित्रः,इन्द्र॑। आ। या॒हि॒। धि॒या। इ॒षि॒तः। विप्र॑ऽजूतः। सु॒तऽव॑तः। उप॑। ब्रह्मा॑णि। वा॒घतः॑॥,indrā yāhi dhiyeṣito viprajūtaḥ sutāvataḥ | upa brahmāṇi vāghataḥ ||,https://www.xn--j2b3a4c.com/rigveda/1/3/5,2025-12-07T04:30:45.018161
